EvtxECmd version 1.0.0.1

Author: Eric Zimmerman (saericzimmerman@gmail.com)
https://github.com/EricZimmerman/evtx

Command line: -d C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs --csv .\output\/EventLogs --csvf EvtxECmd-All.csv

Warning: Administrator privileges not found!

CSV output will be saved to .\output\/EventLogs\EvtxECmd-All.csv

Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-Storage-ClassPnP-Operational_Microsoft-Windows-StorDiag_507.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_1_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_2_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Maps loaded: 423
Looking for event log files in C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs


Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Application.evtx...
Chunk count: 50, Iterating records...
Record #: 90 (timestamp: 2010-11-10 16:28:20.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 18:25:04.6562500
Record #: 321 (timestamp: 2010-11-10 07:25:41.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:23:52.0000000
Record #: 977 (timestamp: 2011-07-05 17:59:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-07-05 22:59:12.0000000
Record #: 1755 (timestamp: 2011-08-25 21:53:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-08-25 21:54:05.0000000
Record #: 2074 (timestamp: 2011-09-08 21:46:54.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-08 21:47:18.0000000
Record #: 2255 (timestamp: 2011-09-09 15:31:13.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-09 15:31:19.0000000
Record #: 2673 (timestamp: 2011-09-17 13:40:55.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-17 13:41:04.0000000
Record #: 2811 (timestamp: 2011-09-18 07:20:45.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:21:03.0000000
Record #: 2820 (timestamp: 2011-09-18 07:23:12.1718750): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:23:19.0000000
Record #: 3640 (timestamp: 2011-11-09 08:09:36.0000000): Warning! Time just went backwards! Last seen time before change: 2011-11-09 08:10:20.0000000
Record #: 4608 (timestamp: 2012-01-31 08:04:06.0000000): Warning! Time just went backwards! Last seen time before change: 2012-01-31 08:05:04.0000000
Record #: 5378 (timestamp: 2012-03-14 07:11:59.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-14 07:12:11.0000000
Record #: 5444 (timestamp: 2012-03-15 22:24:18.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:24:27.0000000
Record #: 5491 (timestamp: 2012-03-15 22:35:35.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:35:39.0000000
Record #: 6231 (timestamp: 2012-04-04 12:42:17.7247173): Warning! Time just went backwards! Last seen time before change: 2012-04-04 12:42:19.0000000

Event log details
Flags: IsDirty
Chunk count: 50
Stored/Calculated CRC: 3024D0CF/3024D0CF
Earliest timestamp: 2010-11-10 07:25:41.0000000
Latest timestamp:   2012-04-07 14:45:53.0000000
Total event log records found: 6,419

Records included: 6,419 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
Record # 4390 (Event Record Id: 4390): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 4390 (Event Record Id: 4390): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 4390 (Event Record Id: 4390): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 4390 (Event Record Id: 4390): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 4390 (Event Record Id: 4390): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 4390 (Event Record Id: 4390): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record # 4392 (Event Record Id: 4392): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 4392 (Event Record Id: 4392): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 4392 (Event Record Id: 4392): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 4392 (Event Record Id: 4392): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 4392 (Event Record Id: 4392): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 4392 (Event Record Id: 4392): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record # 4413 (Event Record Id: 4413): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 4426 (timestamp: 2011-09-09 15:30:07.8082500): Warning! Time just went backwards! Last seen time before change: 2011-09-09 15:31:07.0000000
Record # 4429 (Event Record Id: 4429): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 4477 (Event Record Id: 4477): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 4477 (timestamp: 2011-09-09 15:31:13.1776250): Warning! Time just went backwards! Last seen time before change: 2011-09-09 15:31:19.0468750
Record # 4648 (Event Record Id: 4648): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 4648 (Event Record Id: 4648): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 4648 (Event Record Id: 4648): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 4648 (Event Record Id: 4648): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 4648 (Event Record Id: 4648): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 4648 (Event Record Id: 4648): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 4672 (timestamp: 2011-09-10 07:08:57.7665521): Warning! Time just went backwards! Last seen time before change: 2011-09-10 07:10:20.0000000
Record # 4676 (Event Record Id: 4676): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 4688 (Event Record Id: 4688): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 4736 (Event Record Id: 4736): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 5204 (Event Record Id: 5204): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 5204 (Event Record Id: 5204): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 5204 (Event Record Id: 5204): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 5204 (Event Record Id: 5204): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 5204 (Event Record Id: 5204): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 5204 (Event Record Id: 5204): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record # 5205 (Event Record Id: 5205): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 5205 (Event Record Id: 5205): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 5205 (Event Record Id: 5205): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 5205 (Event Record Id: 5205): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 5205 (Event Record Id: 5205): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 5205 (Event Record Id: 5205): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 5223 (timestamp: 2011-09-16 23:05:24.6394324): Warning! Time just went backwards! Last seen time before change: 2011-09-16 23:06:32.0000000
Record # 5227 (Event Record Id: 5227): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 5244 (Event Record Id: 5244): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 5294 (Event Record Id: 5294): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 5294 (timestamp: 2011-09-16 23:06:48.8150000): Warning! Time just went backwards! Last seen time before change: 2011-09-16 23:06:50.3125000
Record # 5420 (Event Record Id: 5420): In map for event 26, Property /Event/EventData/Data[@Name="Caption"] not found! Replacing with empty string
Record # 5420 (Event Record Id: 5420): In map for event 26, Property /Event/EventData/Data[@Name="Message"] not found! Replacing with empty string
Record # 5421 (Event Record Id: 5421): In map for event 26, Property /Event/EventData/Data[@Name="Caption"] not found! Replacing with empty string
Record # 5421 (Event Record Id: 5421): In map for event 26, Property /Event/EventData/Data[@Name="Message"] not found! Replacing with empty string
Record # 5422 (Event Record Id: 5422): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 5422 (Event Record Id: 5422): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 5422 (Event Record Id: 5422): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 5422 (Event Record Id: 5422): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 5422 (Event Record Id: 5422): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 5422 (Event Record Id: 5422): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record # 5424 (Event Record Id: 5424): In map for event 26, Property /Event/EventData/Data[@Name="Caption"] not found! Replacing with empty string
Record # 5424 (Event Record Id: 5424): In map for event 26, Property /Event/EventData/Data[@Name="Message"] not found! Replacing with empty string
Record # 5425 (Event Record Id: 5425): In map for event 26, Property /Event/EventData/Data[@Name="Caption"] not found! Replacing with empty string
Record # 5425 (Event Record Id: 5425): In map for event 26, Property /Event/EventData/Data[@Name="Message"] not found! Replacing with empty string
Record # 5427 (Event Record Id: 5427): In map for event 26, Property /Event/EventData/Data[@Name="Caption"] not found! Replacing with empty string
Record # 5427 (Event Record Id: 5427): In map for event 26, Property /Event/EventData/Data[@Name="Message"] not found! Replacing with empty string
Record # 5428 (Event Record Id: 5428): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 5428 (Event Record Id: 5428): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 5428 (Event Record Id: 5428): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 5428 (Event Record Id: 5428): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 5428 (Event Record Id: 5428): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 5428 (Event Record Id: 5428): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 5451 (timestamp: 2011-09-17 13:38:07.8940874): Warning! Time just went backwards! Last seen time before change: 2011-09-17 13:38:09.0000000
Record #: 5461 (timestamp: 2011-09-17 13:38:10.2847277): Warning! Time just went backwards! Last seen time before change: 2011-09-17 13:40:44.0000000
Record # 5476 (Event Record Id: 5476): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 5484 (Event Record Id: 5484): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 5534 (Event Record Id: 5534): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 5534 (timestamp: 2011-09-17 13:40:55.2696250): Warning! Time just went backwards! Last seen time before change: 2011-09-17 13:41:04.6250000
Record # 5778 (Event Record Id: 5778): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 5778 (Event Record Id: 5778): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 5778 (Event Record Id: 5778): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 5778 (Event Record Id: 5778): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 5778 (Event Record Id: 5778): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 5778 (Event Record Id: 5778): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 5787 (timestamp: 2011-09-18 07:19:05.6489753): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:19:07.0000000
Record #: 5798 (timestamp: 2011-09-18 07:19:10.4458503): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:20:32.0000000
Record # 5807 (Event Record Id: 5807): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 5820 (Event Record Id: 5820): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 5870 (Event Record Id: 5870): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 5870 (timestamp: 2011-09-18 07:20:44.2006250): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:21:02.7656250
Record # 5888 (Event Record Id: 5888): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 5888 (Event Record Id: 5888): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 5888 (Event Record Id: 5888): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 5888 (Event Record Id: 5888): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 5888 (Event Record Id: 5888): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 5888 (Event Record Id: 5888): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 5907 (timestamp: 2011-09-18 07:21:07.4818750): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:22:49.0000000
Record # 5914 (Event Record Id: 5914): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 5965 (Event Record Id: 5965): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 6427 (Event Record Id: 6427): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 6427 (Event Record Id: 6427): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 6427 (Event Record Id: 6427): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 6427 (Event Record Id: 6427): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 6427 (Event Record Id: 6427): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 6427 (Event Record Id: 6427): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 6450 (timestamp: 2011-10-13 07:20:15.7230544): Warning! Time just went backwards! Last seen time before change: 2011-10-13 07:23:24.0000000
Record # 6465 (Event Record Id: 6465): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 6466 (Event Record Id: 6466): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record #: 6470 (timestamp: 2011-10-13 07:20:19.7656250): Warning! Time just went backwards! Last seen time before change: 2011-10-13 07:20:31.2856374
Record # 6521 (Event Record Id: 6521): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 6913 (Event Record Id: 6913): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 6914 (Event Record Id: 6914): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 6915 (Event Record Id: 6915): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 6982 (Event Record Id: 6982): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 6982 (Event Record Id: 6982): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 6982 (Event Record Id: 6982): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 6982 (Event Record Id: 6982): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 6982 (Event Record Id: 6982): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 6982 (Event Record Id: 6982): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 7000 (timestamp: 2011-11-09 08:06:54.1385021): Warning! Time just went backwards! Last seen time before change: 2011-11-09 08:09:54.0000000
Record # 7013 (Event Record Id: 7013): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 7024 (Event Record Id: 7024): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 7076 (Event Record Id: 7076): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 7076 (timestamp: 2011-11-09 08:09:36.4726250): Warning! Time just went backwards! Last seen time before change: 2011-11-09 08:10:19.8906250
Record # 7728 (Event Record Id: 7728): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 7728 (Event Record Id: 7728): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 7728 (Event Record Id: 7728): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 7728 (Event Record Id: 7728): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 7728 (Event Record Id: 7728): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 7728 (Event Record Id: 7728): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 7736 (timestamp: 2011-12-15 08:07:51.7555880): Warning! Time just went backwards! Last seen time before change: 2011-12-15 08:07:53.0000000
Record #: 7745 (timestamp: 2011-12-15 08:07:54.2086973): Warning! Time just went backwards! Last seen time before change: 2011-12-15 08:09:34.0000000
Record # 7761 (Event Record Id: 7761): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 7771 (Event Record Id: 7771): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record #: 7772 (timestamp: 2011-12-15 08:07:36.7187500): Warning! Time just went backwards! Last seen time before change: 2011-12-15 08:08:08.6141248
Record # 7822 (Event Record Id: 7822): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 8186 (Event Record Id: 8186): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 8187 (Event Record Id: 8187): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 8394 (Event Record Id: 8394): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 8395 (Event Record Id: 8395): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 8397 (Event Record Id: 8397): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 8708 (Event Record Id: 8708): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 8708 (Event Record Id: 8708): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 8708 (Event Record Id: 8708): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 8708 (Event Record Id: 8708): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 8708 (Event Record Id: 8708): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 8708 (Event Record Id: 8708): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 8729 (timestamp: 2012-01-11 08:12:37.0636875): Warning! Time just went backwards! Last seen time before change: 2012-01-11 08:14:33.0000000
Record # 8744 (Event Record Id: 8744): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 8751 (Event Record Id: 8751): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 8802 (Event Record Id: 8802): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 8802 (timestamp: 2012-01-11 08:14:53.3910000): Warning! Time just went backwards! Last seen time before change: 2012-01-11 08:14:54.6718750
Record # 9765 (Event Record Id: 9765): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 9765 (Event Record Id: 9765): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 9765 (Event Record Id: 9765): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 9765 (Event Record Id: 9765): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 9765 (Event Record Id: 9765): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 9765 (Event Record Id: 9765): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 9785 (timestamp: 2012-01-31 08:03:08.3463524): Warning! Time just went backwards! Last seen time before change: 2012-01-31 08:04:41.0000000
Record # 9798 (Event Record Id: 9798): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 9808 (Event Record Id: 9808): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 9859 (Event Record Id: 9859): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 9859 (timestamp: 2012-01-31 08:04:05.5100000): Warning! Time just went backwards! Last seen time before change: 2012-01-31 08:05:04.8125000
